Series_Name,Country_Name,Country_Code,yr_1990,yr_2000,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
"Wage and salaried workers, male (% of male employment) ",Mauritania,MRT,..,46.0209999084473,48.7910003662109,49.117000579834,49.4179992675781,49.7509994506836,49.9189987182617,50.0940017700195,50.3089981079102,50.5550003051758,50.8889999389648,51.1720008850098
"Wage and salaried workers, male (% of male employment) ",Mauritius,MUS,..,76.625,78.1999969482422,77.3000030517578,76.1029968261719,76.5,76.1750030517578,76.2279968261719,75.911003112793,75.931999206543,75.9899978637695,76.052001953125
"Wage and salaried workers, male (% of male employment) ",Mexico,MEX,..,63.5330009460449,66.9599990844727,67.9209976196289,67.5579986572266,68.1429977416992,68.4130020141602,68.8990020751953,68.6539993286133,68.4990005493164,68.3690032958984,68.4020004272461
"Wage and salaried workers, male (% of male employment) ","Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Moldova,MDA,..,64.0510025024414,66.359001159668,66.5950012207031,64.7310028076172,62.4010009765625,57.1440010070801,59.0009994506836,60.7550010681152,58.5620002746582,58.7019996643066,58.8779983520508
"Wage and salaried workers, male (% of male employment) ",Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Mongolia,MNG,..,40.2150001525879,41.7089996337891,45.9410018920898,47.0299987792969,47.1139984130859,47.2179985046387,49.3370018005371,46.7719993591309,47.0950012207031,47.5260009765625,47.9679985046387
"Wage and salaried workers, male (% of male employment) ",Montenegro,MNE,..,76.4420013427734,79.9899978637695,78.1480026245117,79.7850036621094,76.9520034790039,74.6800003051758,73.7819976806641,72.8450012207031,72.0609970092773,72.359001159668,72.5380020141602
"Wage and salaried workers, male (% of male employment) ",Morocco,MAR,..,44.6689987182617,49.9589996337891,50.3860015869141,51.0089988708496,51.1380004882813,51.6020011901855,51.9000015258789,52.3639984130859,52.7750015258789,53.1669998168945,53.5970001220703
"Wage and salaried workers, male (% of male employment) ",Mozambique,MOZ,..,15.1829996109009,20.6060009002686,21.2310009002686,21.8649997711182,22.5060005187988,23.136999130249,23.3129997253418,23.4720001220703,23.6229991912842,23.693000793457,23.863000869751
"Wage and salaried workers, male (% of male employment) ",Myanmar,MMR,..,24.4580001831055,32.5870018005371,33.2220001220703,33.931999206543,34.6279983520508,35.3160018920898,35.992000579834,36.6650009155273,37.3040008544922,37.9259986877441,38.5439987182617
"Wage and salaried workers, male (% of male employment) ",Namibia,NAM,..,73.6380004882813,70.2919998168945,69.9329986572266,72.4560012817383,73.1589965820313,74.4759979248047,75.4349975585938,71.8050003051758,67.8140029907227,68.0179977416992,68.2399978637695
"Wage and salaried workers, male (% of male employment) ",Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Nepal,NPL,..,24.3649997711182,28.3810005187988,29.1110000610352,29.8810005187988,30.6709995269775,31.3509998321533,31.7280006408691,32.173999786377,32.6199989318848,32.9659996032715,33.2840003967285
"Wage and salaried workers, male (% of male employment) ",Netherlands,NLD,..,87.4339981079102,81.8130035400391,81.5260009765625,80.6959991455078,80.0690002441406,80.2099990844727,80.1470031738281,80.2630004882813,80.2689971923828,80.3550033569336,80.447998046875
"Wage and salaried workers, male (% of male employment) ",New Caledonia,NCL,..,79.3320007324219,79.7819976806641,79.7570037841797,79.6809997558594,79.7200012207031,79.8740005493164,79.9759979248047,80.0759963989258,80.1999969482422,80.3359985351563,80.4749984741211
"Wage and salaried workers, male (% of male employment) ",New Zealand,NZL,..,74.3259963989258,79.5879974365234,79.6259994506836,81.2259979248047,81.677001953125,82.3150024414063,78.9599990844727,78.2900009155273,78.5540008544922,78.7040023803711,78.8509979248047
"Wage and salaried workers, male (% of male employment) ",Nicaragua,NIC,..,51.4119987487793,53.4500007629395,54.8209991455078,55.9869995117188,57.0579986572266,57.1730003356934,57.3120002746582,57.4389991760254,56.8699989318848,56.5060005187988,56.5519981384277
"Wage and salaried workers, male (% of male employment) ",Niger,NER,..,10.2910003662109,10.9429998397827,10.0030002593994,8.85499954223633,7.68800020217896,7.75299978256226,7.8289999961853,7.90500020980835,7.98799991607666,8.07199954986572,8.1560001373291
"Wage and salaried workers, male (% of male employment) ",Nigeria,NGA,..,20.257999420166,23.0219993591309,22.7210006713867,22.4699993133545,22.5830001831055,22.6809997558594,22.6630001068115,22.7439994812012,22.8430004119873,22.9160003662109,22.9930000305176
"Wage and salaried workers, male (% of male employment) ",North Macedonia,MKD,..,73.5439987182617,69.1849975585938,70.9660034179688,69.8820037841797,70.1660003662109,70.6859970092773,73.0960006713867,73.5839996337891,73.5849990844727,73.8610000610352,74.1159973144531
"Wage and salaried workers, male (% of male employment) ",Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Norway,NOR,..,90.1360015869141,90.2829971313477,90.4929962158203,90.6900024414063,90.2040023803711,90.818000793457,90.8649978637695,91.5029983520508,91.6230010986328,91.6060028076172,91.5839996337891
"Wage and salaried workers, male (% of male employment) ",Oman,OMN,..,88.1869964599609,96.4120025634766,96.4209976196289,96.3970031738281,96.3639984130859,96.3720016479492,96.375,96.3059997558594,96.2720031738281,96.2249984741211,96.2109985351563
"Wage and salaried workers, male (% of male employment) ",Pakistan,PAK,..,35.9630012512207,41.1339988708496,42.4580001831055,43.7949981689453,43.3800010681152,43.3650016784668,42.5219993591309,44.609001159668,46.609001159668,46.7560005187988,46.898998260498
"Wage and salaried workers, male (% of male employment) ",Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Panama,PAN,..,59.984001159668,64.3529968261719,66.0279998779297,66.0090026855469,65.1940002441406,64.2529983520508,62.617000579834,62.9480018615723,61.3380012512207,61.3199996948242,61.3919982910156
"Wage and salaried workers, male (% of male employment) ",Papua New Guinea,PNG,..,24.9220008850098,26.7140007019043,26.9300003051758,27.1299991607666,27.6280002593994,28.0230007171631,28.2350006103516,28.3579998016357,28.4440002441406,28.6459999084473,28.7700004577637
"Wage and salaried workers, male (% of male employment) ",Paraguay,PRY,..,42.5149993896484,54.2319984436035,54.2980003356934,55.4729995727539,57.0550003051758,56.6269989013672,56.3899993896484,57.2779998779297,57.515998840332,57.6119995117188,57.875
"Wage and salaried workers, male (% of male employment) ",Peru,PER,..,44.6730003356934,48.1399993896484,49.6660003662109,51.068000793457,50.310001373291,50.9290008544922,50.1459999084473,49.5320014953613,49.8930015563965,50.132999420166,50.4490013122559
"Wage and salaried workers, male (% of male employment) ",Philippines,PHL,..,50.6870002746582,56.1349983215332,58.439998626709,59.6100006103516,59.140998840332,60.5299987792969,63.5180015563965,63.9850006103516,65.6230010986328,65.8820037841797,66.1620025634766
"Wage and salaried workers, male (% of male employment) ",Poland,POL,..,70.7080001831055,74.6880035400391,75.0189971923828,75.4530029296875,75.7279968261719,75.8470001220703,76.1439971923828,76.0999984741211,76.3030014038086,76.4649963378906,76.6190032958984
"Wage and salaried workers, male (% of male employment) ",Portugal,PRT,..,72.6330032348633,74.5640029907227,73.7929992675781,73.8410034179688,75.661003112793,77.2959976196289,78.0830001831055,78.9390029907227,79.3320007324219,79.3519973754883,79.3649978637695
"Wage and salaried workers, male (% of male employment) ",Puerto Rico,PRI,..,80.4810028076172,78.495002746582,79.0199966430664,78.1230010986328,77.3079986572266,76.5550003051758,76.5189971923828,76.5169982910156,76.4850006103516,76.5530014038086,76.568000793457
"Wage and salaried workers, male (% of male employment) ",Qatar,QAT,..,98.5970001220703,99.4300003051758,99.4589996337891,99.4980010986328,99.5490036010742,99.5719985961914,99.5879974365234,99.5790023803711,99.5759963989258,99.5739974975586,99.5739974975586
"Wage and salaried workers, male (% of male employment) ",Romania,ROU,..,56.0419998168945,66.8690032958984,66.6569976806641,67.0709991455078,67.640998840332,70.0800018310547,72.1589965820313,72.3140029907227,73.7720031738281,74.0810012817383,74.3759994506836
"Wage and salaried workers, male (% of male employment) ",Russian Federation,RUS,..,88.2509994506836,92.1660003662109,92.2959976196289,91.9250030517578,91.9089965820313,91.9140014648438,91.4609985351563,92.3079986572266,92.181999206543,92.2109985351563,92.2409973144531
"Wage and salaried workers, male (% of male employment) ",Rwanda,RWA,..,13.5419998168945,33.7799987792969,36.0999984741211,38.3209991455078,40.6520004272461,40.951000213623,41.1520004272461,41.3769989013672,41.6910018920898,41.9589996337891,42.2470016479492
"Wage and salaried workers, male (% of male employment) ",Samoa,WSM,..,63.109001159668,64.7050018310547,64.75,64.427001953125,64.1650009155273,63.8400001525879,63.6160011291504,63.1160011291504,63.1980018615723,63.3170013427734,63.4780006408691
"Wage and salaried workers, male (% of male employment) ",San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Sao Tome and Principe,STP,..,51.3330001831055,52.2639999389648,52.4679985046387,52.7290000915527,53.0270004272461,53.2159996032715,53.4459991455078,53.6629981994629,53.8429985046387,54.0009994506836,54.1730003356934
"Wage and salaried workers, male (% of male employment) ",Saudi Arabia,SAU,..,91.5790023803711,93.3050003051758,93.7129974365234,94.0749969482422,94.4469985961914,94.6549987792969,94.6309967041016,94.588996887207,94.6159973144531,94.588996887207,94.588996887207
"Wage and salaried workers, male (% of male employment) ",Senegal,SEN,..,24.0359992980957,33.867000579834,34.943000793457,35.9300003051758,37.0730018615723,38.201000213623,38.4659996032715,38.7750015258789,39.0820007324219,39.3310012817383,39.6240005493164
"Wage and salaried workers, male (% of male employment) ",Serbia,SRB,..,62.2830009460449,67.1240005493164,66.3769989013672,64.5039978027344,64.8239974975586,65.7310028076172,64.8460006713867,66.1399993896484,68.302001953125,68.5830001831055,68.8820037841797
"Wage and salaried workers, male (% of male employment) ",Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Sierra Leone,SLE,..,14.5159997940063,16.0970001220703,16.4340000152588,16.8810005187988,17.0520000457764,16.632999420166,16.8250007629395,17.003999710083,17.1690006256104,17.318000793457,17.4610004425049
"Wage and salaried workers, male (% of male employment) ",Singapore,SGP,..,80.8130035400391,81.7900009155273,81.4349975585938,81.8870010375977,82.004997253418,82.4509963989258,82.2509994506836,81.5660018920898,82.4739990234375,82.5009994506836,82.5199966430664
"Wage and salaried workers, male (% of male employment) ",Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Slovak Republic,SVK,..,89.0550003051758,79.0719985961914,80.1029968261719,79.7419967651367,80.1569976806641,80.927001953125,80.6780014038086,80.7799987792969,81.109001159668,81.254997253418,81.379997253418
"Wage and salaried workers, male (% of male employment) ",Slovenia,SVN,..,81.3939971923828,80.3339996337891,80.8679962158203,80.4010009765625,79.2929992675781,80.984001159668,82.7809982299805,82.9420013427734,82.0260009765625,82.2360000610352,82.4339981079102
"Wage and salaried workers, male (% of male employment) ",Solomon Islands,SLB,..,37.5960006713867,39.4519996643066,39.9609985351563,40.2029991149902,40.3899993896484,40.5629997253418,40.7779998779297,40.9990005493164,41.2239990234375,41.4410018920898,41.6360015869141
"Wage and salaried workers, male (% of male employment) ",Somalia,SOM,..,12.3120002746582,12.8979997634888,12.9650001525879,13.043999671936,13.125,13.2110004425049,13.2919998168945,13.3669996261597,13.4490003585815,13.5190000534058,13.5900001525879
"Wage and salaried workers, male (% of male employment) ",South Africa,ZAF,..,84.3550033569336,83.1650009155273,82.8330001831055,83.6660003662109,84.0960006713867,83.4769973754883,82.7610015869141,82.5899963378906,82.0459976196289,82.0839996337891,82.129997253418
"Wage and salaried workers, male (% of male employment) ",South Sudan,SSD,..,18.3500003814697,18.2350006103516,16.6709995269775,17.5179996490479,17.2970008850098,16.3959999084473,15.3929996490479,14.9700002670288,14.8000001907349,15.206000328064,15.5559997558594
"Wage and salaried workers, male (% of male employment) ",Spain,ESP,..,77.9690017700195,80.1859970092773,78.8830032348633,78.1230010986328,78.5429992675781,79.015998840332,79.5540008544922,79.9359970092773,80.5899963378906,80.6790008544922,80.754997253418
"Wage and salaried workers, male (% of male employment) ",Sri Lanka,LKA,..,56.6749992370605,56.0519981384277,56.6720008850098,56.7439994812012,57.375,56.8089981079102,58.935001373291,58.8499984741211,58.9529991149902,59.0530014038086,59.1829986572266
"Wage and salaried workers, male (% of male employment) ",St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",St. Lucia,LCA,..,61.443000793457,59.1889991760254,58.9049987792969,58.5979995727539,58.6769981384277,58.6139984130859,58.726001739502,58.734001159668,58.5730018615723,58.5929985046387,58.7299995422363
"Wage and salaried workers, male (% of male employment) ",St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",St. Vincent and the Grenadines,VCT,..,71.0820007324219,71.1500015258789,71.1900024414063,71.2829971313477,71.1890029907227,71.2699966430664,71.2929992675781,71.3040008544922,71.4240036010742,71.4820022583008,71.5279998779297
"Wage and salaried workers, male (% of male employment) ",Sudan,SDN,..,38.4669990539551,45.8520011901855,47.0690002441406,47.3819999694824,47.5849990844727,47.9420013427734,48.2410011291504,48.492000579834,48.140998840332,47.7290000915527,47.3600006103516
"Wage and salaried workers, male (% of male employment) ",Suriname,SUR,..,80.1139984130859,83.2919998168945,83.4680023193359,83.6709976196289,83.8219985961914,83.8639984130859,83.8030014038086,83.879997253418,83.8990020751953,83.9160003662109,83.9349975585938
"Wage and salaried workers, male (% of male employment) ",Sweden,SWE,..,84.3199996948242,85.6119995117188,85.4509963989258,85.4489974975586,85.9130020141602,86.0630035400391,86.4580001831055,86.4140014648438,86.7310028076172,86.7480010986328,86.7870025634766
"Wage and salaried workers, male (% of male employment) ",Switzerland,CHE,..,79.7870025634766,82.5329971313477,82.6750030517578,82.661003112793,82.7959976196289,83.5770034790039,83.1510009765625,83.3740005493164,83.4069976806641,83.4680023193359,83.5540008544922
"Wage and salaried workers, male (% of male employment) ",Syrian Arab Republic,SYR,..,49.6399993896484,59.5180015563965,59.4770011901855,59.4490013122559,59.4169998168945,59.398998260498,59.4039993286133,59.4029998779297,59.4189987182617,59.4869995117188,59.5439987182617
"Wage and salaried workers, male (% of male employment) ",Tajikistan,TJK,..,56.4729995727539,57.306999206543,57.5639991760254,57.8359985351563,58.1290016174316,58.4210014343262,58.7000007629395,58.9589996337891,59.226001739502,59.5299987792969,59.7960014343262
"Wage and salaried workers, male (% of male employment) ",Tanzania,TZA,..,12.83899974823,15.7449998855591,16.1679992675781,16.6830005645752,17.2520008087158,17.4790000915527,17.7269992828369,17.9740009307861,18.2250003814697,18.4260005950928,18.6450004577637
"Wage and salaried workers, male (% of male employment) ",Thailand,THA,..,40.189998626709,43.0750007629395,42.3530006408691,45.2519989013672,47.8880004882813,48.9269981384277,49.3310012817383,49.4410018920898,48.6459999084473,48.8689994812012,49.0620002746582
"Wage and salaried workers, male (% of male employment) ",Timor-Leste,TLS,..,24.7840003967285,36.7929992675781,38.4900016784668,38.5400009155273,36.9370002746582,39.7919998168945,40.9640007019043,40.1059989929199,40.2470016479492,40.4560012817383,40.7760009765625
"Wage and salaried workers, male (% of male employment) ",Togo,TGO,..,15.7969999313354,19.6009998321533,20.4650001525879,21.3470001220703,22.2600002288818,22.4860000610352,22.6979999542236,22.9060001373291,23.1340007781982,23.3339996337891,23.5429992675781
"Wage and salaried workers, male (% of male employment) ",Tonga,TON,..,45.8619995117188,47.9700012207031,48.2729988098145,48.2060012817383,48.4939994812012,48.9039993286133,49.2220001220703,49.4860000610352,49.5,49.6790008544922,49.9220008850098
"Wage and salaried workers, male (% of male employment) ",Trinidad and Tobago,TTO,..,75.661003112793,73.5110015869141,75.0230026245117,73.6660003662109,73.6640014648438,72.3560028076172,70.7119979858398,70.8610000610352,70.9710006713867,70.9280014038086,71.036003112793
"Wage and salaried workers, male (% of male employment) ",Tunisia,TUN,..,69.6019973754883,68.6969985961914,68.6529998779297,69.0830001831055,69.1959991455078,69.3339996337891,69.5080032348633,69.6439971923828,69.7890014648438,69.8809967041016,69.9879989624023
"Wage and salaried workers, male (% of male employment) ",Turkey,TUR,..,57.7789993286133,65.8000030517578,66.5210037231445,67.2509994506836,68.4800033569336,69.4039993286133,69.306999206543,68.9349975585938,69.1559982299805,69.3600006103516,69.7610015869141
"Wage and salaried workers, male (% of male employment) ",Turkmenistan,TKM,..,69.7249984741211,71.0650024414063,71.1699981689453,71.2969970703125,71.4300003051758,71.5510025024414,71.6959991455078,71.838996887207,71.9769973754883,72.1139984130859,72.2440032958984
"Wage and salaried workers, male (% of male employment) ",Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Uganda,UGA,..,20.4529991149902,26.125,26.4619998931885,26.6840000152588,26.9260005950928,27.1599998474121,27.3719997406006,27.5650005340576,27.8129997253418,28.0279998779297,28.25
"Wage and salaried workers, male (% of male employment) ",Ukraine,UKR,..,83.1100006103516,81.4879989624023,81.9189987182617,81.3710021972656,82.4960021972656,82.1559982299805,82.3300018310547,82.2990036010742,82.2229995727539,82.1940002441406,82.1600036621094
"Wage and salaried workers, male (% of male employment) ",United Arab Emirates,ARE,..,96.765998840332,95.8369979858398,96.0149993896484,96.2050018310547,96.3779983520508,96.5960006713867,96.7379989624023,96.3349990844727,95.9789962768555,95.9940032958984,96.0230026245117
"Wage and salaried workers, male (% of male employment) ",United Kingdom,GBR,..,84.0009994506836,81.5309982299805,81.088996887207,81.2289962768555,80.6179962158203,81.0149993896484,80.568000793457,80.7910003662109,81.2099990844727,81.2590026855469,81.3270034790039
"Wage and salaried workers, male (% of male employment) ",United States,USA,..,91.3580017089844,92.0370025634766,92.2539978027344,92.5309982299805,92.6320037841797,92.5490036010742,92.5719985961914,92.9160003662109,92.7689971923828,92.8479995727539,92.9130020141602
"Wage and salaried workers, male (% of male employment) ",Uruguay,URY,..,69.7789993286133,70.0429992675781,70.786003112793,70.2170028686523,70.7590026855469,70.1230010986328,69.4219970703125,68.9169998168945,68.6490020751953,68.7570037841797,69.0080032348633
"Wage and salaried workers, male (% of male employment) ",Uzbekistan,UZB,..,53.9770011901855,56.2220001220703,56.4379997253418,56.6580009460449,56.8810005187988,57.0950012207031,57.318000793457,57.5279998779297,57.7249984741211,57.9300003051758,58.1349983215332
"Wage and salaried workers, male (% of male employment) ",Vanuatu,VUT,..,29.3369998931885,30.5590000152588,30.5669994354248,30.5739994049072,30.6079998016357,30.4659996032715,30.5820007324219,30.7639999389648,30.8910007476807,31.0249996185303,31.1140003204346
"Wage and salaried workers, male (% of male employment) ","Venezuela, RB",VEN,..,57.9970016479492,63.4220008850098,64.0090026855469,63.7360000610352,63.265998840332,62.7599983215332,61.8759994506836,61.326000213623,60.7840003967285,60.2490005493164,60.4169998168945
"Wage and salaried workers, male (% of male employment) ",Vietnam,VNM,..,22.1119995117188,40.1430015563965,40.0019989013672,39.9039993286133,40.3979988098145,44.0559997558594,46.2980003356934,47.5929985046387,48.306999206543,49.0019989013672,49.6839981079102
"Wage and salaried workers, male (% of male employment) ",Virgin Islands (U.S.),VIR,..,84.2750015258789,83.927001953125,83.0559997558594,83.0589981079102,83.1740036010742,83.1999969482422,83.2360000610352,83.0820007324219,83.1549987792969,83.2320022583008,83.3270034790039
"Wage and salaried workers, male (% of male employment) ",West Bank and Gaza,PSE,..,67.4089965820313,66.8919982910156,67.5609970092773,68.6959991455078,68.7570037841797,68.9729995727539,69.2160034179688,69.8109970092773,68.6750030517578,68.7730026245117,68.822998046875
"Wage and salaried workers, male (% of male employment) ","Yemen, Rep.",YEM,..,55.0209999084473,52.9370002746582,52.681999206543,52.4290008544922,51.9360008239746,50.6300010681152,49.6139984130859,48.9449996948242,48.4889984130859,48.2709999084473,48.0610008239746
"Wage and salaried workers, male (% of male employment) ",Zambia,ZMB,..,26.4519996643066,28.3519992828369,29.2240009307861,29.4820003509521,29.7220001220703,29.8840007781982,30.0849990844727,30.2639999389648,30.4810009002686,30.57200050354,30.6620006561279
"Wage and salaried workers, male (% of male employment) ",Zimbabwe,ZWE,..,53.3769989013672,43.8610000610352,43.4910011291504,43.6669998168945,43.867000579834,44.060001373291,44.2150001525879,44.4959983825684,44.8269996643066,44.7220001220703,44.9329986572266
"Wage and salaried workers, male (% of male employment) ",Arab World,ARB,..,61.2744274900925,67.2825191262658,68.0871042542832,68.4417486396861,68.6503839309495,69.301556335743,70.5023607175045,70.2339879487555,70.2299244030068,70.2657508589112,70.2996088598725
"Wage and salaried workers, male (% of male employment) ",Caribbean small states,CSS,..,66.1798401460438,65.6488058045411,65.6909912690427,65.5672033842072,65.7478751566276,65.6224122410189,65.3505813531801,65.4280103476004,65.4462982930481,65.3787283124646,65.4026048543615
"Wage and salaried workers, male (% of male employment) ",Central Europe and the Baltics,CEB,..,71.7705571554399,76.2578848018155,76.4818416218218,76.8559362054168,77.0784203665628,77.849264765804,78.5919701788001,78.7548192025281,79.1353170975171,79.31971704632,79.4783230341023
"Wage and salaried workers, male (% of male employment) ",Early-demographic dividend,EAR,..,32.7471699452866,36.7640447190507,37.9121296152094,38.5588414150825,38.9918409870642,39.675279039418,40.0914103750051,40.419610255533,40.8955729698849,41.0963939644913,41.3487351043531
"Wage and salaried workers, male (% of male employment) ",East Asia & Pacific,EAS,..,44.7566039599363,52.1714719836361,53.0143885294599,53.7837939820728,54.4366866753447,55.4392517713853,56.1077181298349,56.6252665011086,57.0681551145494,57.2806339947521,57.4801589904003
"Wage and salaried workers, male (% of male employment) ",East Asia & Pacific (excluding high income),EAP,..,40.5986303354411,48.779516671308,49.71652826366,50.5337199196373,51.2297860303675,52.3028251667406,53.0226618638205,53.5869363576852,54.0478159690092,54.2795493268192,54.5065007664009
"Wage and salaried workers, male (% of male employment) ",East Asia & Pacific (IDA & IBRD countries),TEA,..,40.949930135505,49.2458639964176,50.1963513080202,51.0264360410183,51.7340122260179,52.8227254339305,53.5579071017066,54.1271332618853,54.5946306264706,54.8312541523345,55.0624462015141
"Wage and salaried workers, male (% of male employment) ",Euro area,EMU,..,80.3391094658335,80.4297374547633,80.400668603316,80.4671644608232,80.6551563285804,80.9264729327523,81.271145266414,81.6811356208182,81.9478275658945,81.9894301317414,82.0466718815272
"Wage and salaried workers, male (% of male employment) ",Europe & Central Asia,ECS,..,77.3616571552364,78.872806399787,78.9585361999039,78.9173041531525,79.1028682647547,79.3798014100078,79.4778776606708,79.7940666848824,79.9669541726371,80.0326226530198,80.0909929918913
"Wage and salaried workers, male (% of male employment) ",Europe & Central Asia (excluding high income),ECA,..,74.6215507354304,77.4038377360028,77.6873897348715,77.3978395952078,77.697731443916,77.8084772949511,77.6243462989819,77.8984453479818,77.8748193461696,77.911471158069,77.9425958677305
"Wage and salaried workers, male (% of male employment) ",Europe & Central Asia (IDA & IBRD countries),TEC,..,73.1633805057191,76.6960600741505,76.9694421279229,76.7882050728517,77.1071679461206,77.3239367765748,77.2989634002158,77.5526746514803,77.620101245734,77.6820363657277,77.7367023571797
"Wage and salaried workers, male (% of male employment) ",European Union,EUU,..,78.394279214487,79.6083488092348,79.6138489238419,79.759440693453,79.9621088229366,80.3503305988655,80.7970934916101,81.147463425104,81.446399762046,81.5234184649601,81.606332580002
"Wage and salaried workers, male (% of male employment) ",Fragile and conflict affected situations,FCS,..,28.5956631925924,32.3321501107776,32.7544476651862,33.0088012387073,33.2367233639652,33.3799301272785,33.4567243300175,33.5107015945231,33.4623587330519,33.4153376646862,33.4425710172766
"Wage and salaried workers, male (% of male employment) ",Heavily indebted poor countries (HIPC),HPC,..,19.6561628353893,22.700072902018,23.2021200664161,23.6318776832006,24.0865685845276,24.304079832585,24.5623299733163,24.7634620924391,24.9236929430941,25.0461156221073,25.1813487724397
"Wage and salaried workers, male (% of male employment) ",High income,HIC,..,82.4291793931153,84.0821108391113,84.3013460515651,84.5658628368788,84.7213564678867,84.9748560818899,85.12313971165,85.3475240776415,85.4685812053761,85.5596174301457,85.6605682591996
"Wage and salaried workers, male (% of male employment) ",IBRD only,IBD,..,41.1805066757438,45.9520437576836,46.804271637899,47.3098090124773,47.804913982101,48.4172097805108,48.9012945643252,49.2466540784567,49.6045459122991,49.7106021737519,49.8459688051816
"Wage and salaried workers, male (% of male employment) ",IDA & IBRD total,IBT,..,38.8245843783844,43.2343792857127,44.0090982784635,44.4842203674644,44.8924716248082,45.376273577927,45.7281856902529,46.0264210531232,46.3588022585606,46.4229019064876,46.5108819897855
"Wage and salaried workers, male (% of male employment) ",IDA blend,IDB,..,33.8064257897583,37.2382367154247,38.0936043538028,38.9942544898088,39.0380880108856,39.2449903828374,39.1470976518602,40.2499117484727,41.2682420506947,41.3828169708711,41.5070827459266
"Wage and salaried workers, male (% of male employment) ",IDA only,IDX,..,25.5098122153133,29.9649227363838,30.3738080119083,30.6511926252825,30.9553871454376,31.1046907325141,31.2021141372673,31.183320796424,31.3518062784769,31.4949800231199,31.6400544516656
"Wage and salaried workers, male (% of male employment) ",IDA total,IDA,..,28.1999350902222,32.3605628250485,32.9082695062325,33.3753961952445,33.6055677332265,33.7800873451383,33.8012723347555,34.1332950026764,34.5757018894558,34.7055304568144,34.8401141526704
"Wage and salaried workers, male (% of male employment) ",Late-demographic dividend,LTE,..,47.7087788576881,55.1329780118906,55.705694271569,56.1991773953931,56.8025757311228,57.3193833758091,57.8191550135687,58.3217419145954,58.7244732010827,58.8839847649894,59.0421476578541
"Wage and salaried workers, male (% of male employment) ",Latin America & Caribbean,LCN,..,59.2499687174041,62.3120305521089,62.8000114168146,62.7218365783222,62.9406843320934,62.3790744279785,62.0772817183995,61.5549885530746,61.3990450301064,61.3738990834213,61.4556833169612
"Wage and salaried workers, male (% of male employment) ",Latin America & Caribbean (excluding high income),LAC,..,58.737548280119,61.7841548940645,62.236685408299,62.1808168090687,62.4345655618153,61.8547943395378,61.5829312335098,61.0761064884379,60.9319925224707,60.9000068285406,60.9793085789663
"Wage and salaried workers, male (% of male employment) ",Latin America & the Caribbean (IDA & IBRD countries),TLA,..,58.5049855438961,61.9534895963694,62.5412348347281,62.4835713280805,62.7217439013872,62.1918976487567,61.9242838897605,61.4287707519656,61.2693601026207,61.2419151586701,61.3257582384017
"Wage and salaried workers, male (% of male employment) ",Least developed countries: UN classification,LDC,..,24.5312626881499,28.7230735083353,29.2065876689413,29.5096185655069,29.7537486026769,29.9035894375674,29.9678818843489,29.9801298812006,30.1553505665624,30.3132911170854,30.4670875659157
"Wage and salaried workers, male (% of male employment) ",Low & middle income,LMY,..,38.3670762402645,42.7420998339291,43.5086153876908,43.9879472874725,44.3944696581308,44.872002032098,45.2167418828527,45.5160760064338,45.8484971528103,45.915672072936,46.0079485189358
"Wage and salaried workers, male (% of male employment) ",Low income,LIC,..,19.7783356565267,23.1596446196605,23.5933713117253,23.8340656155469,24.0207270101942,24.1332327771381,24.2311701697147,24.3737595238754,24.4413398679666,24.5349526483433,24.6493664692445
"Wage and salaried workers, male (% of male employment) ",Lower middle income,LMC,..,27.4331861527222,30.7907268953422,31.6659770581538,32.211897207613,32.5730589087744,33.2044658132288,33.9288064425978,34.3992869326353,35.0591590549393,35.3233358872252,35.5900205058881
"Wage and salaried workers, male (% of male employment) ",Middle East & North Africa,MEA,..,63.1364686435277,68.303489477126,68.9366944243992,69.1985463218147,69.3979616029019,69.973475263936,70.8847447066776,70.5642052711931,70.6272957688024,70.7290464140657,70.861960620023
