"Wage and salaried workers, female (% of female employment)",Mexico,MEX,..,64.5879974365234,65.3040008544922,65.5530014038086,66.2990036010742,67.2639999389648,67.0899963378906,67.4199981689453,68.375,68.1360015869141,68.1350021362305,68.1350021362305
"Wage and salaried workers, female (% of female employment)","Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Moldova,MDA,..,62.0979995727539,75.0510025024414,75.1330032348633,72.9509963989258,72.4000015258789,69.1940002441406,67.0139999389648,69.7429962158203,65.5739974975586,65.943000793457,66.3489990234375
"Wage and salaried workers, female (% of female employment)",Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Mongolia,MNG,..,44.1580009460449,47.2060012817383,49.7400016784668,51.9799995422363,52.8300018310547,51.7290000915527,54.4669990539551,53.5820007324219,53.8660011291504,54.1469993591309,54.4650001525879
"Wage and salaried workers, female (% of female employment)",Montenegro,MNE,..,84.4729995727539,89.1529998779297,87.3730010986328,89.1699981689453,86.379997253418,84.4899978637695,84.3690032958984,84.7040023803711,85.9800033569336,86.3470001220703,86.5780029296875
"Wage and salaried workers, female (% of female employment)",Morocco,MAR,..,30.1189994812012,34.1889991760254,35.060001373291,35.2210006713867,34.7470016479492,35.4889984130859,36.3520011901855,37.0960006713867,38.1609992980957,39.140998840332,40.076000213623
"Wage and salaried workers, female (% of female employment)",Mozambique,MOZ,..,3.00399994850159,4.76900005340576,4.98099994659424,5.19199991226196,5.40000009536743,5.59899997711182,5.66300010681152,5.72100019454956,5.77400016784668,5.80200004577637,5.85699987411499
"Wage and salaried workers, female (% of female employment)",Myanmar,MMR,..,26.9619998931885,33.560001373291,34.1570014953613,34.7999992370605,35.3930015563965,35.9370002746582,36.3699989318848,36.9160003662109,37.4589996337891,37.9480018615723,38.4519996643066
"Wage and salaried workers, female (% of female employment)",Namibia,NAM,..,54.6020011901855,56.1949996948242,56.1809997558594,54.9150009155273,58.648998260498,61.6949996948242,64.6790008544922,61.0509986877441,57.1040000915527,57.2900009155273,57.4370002746582
"Wage and salaried workers, female (% of female employment)",Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Nepal,NPL,..,6.80399990081787,8.38899993896484,8.75399971008301,9.11900043487549,9.53299999237061,9.85099983215332,10.0500001907349,10.3879995346069,10.5559997558594,10.7180004119873,10.8520002365112
"Wage and salaried workers, female (% of female employment)",Netherlands,NLD,..,90.5989990234375,88.4540023803711,88.3209991455078,87.7730026245117,87.3440017700195,86.6500015258789,86.7779998779297,86.7929992675781,86.8550033569336,86.9130020141602,86.9680023193359
"Wage and salaried workers, female (% of female employment)",New Caledonia,NCL,..,87.2919998168945,86.3570022583008,86.2210006713867,86.0019989013672,85.8960037231445,86.0699996948242,86.197998046875,86.318000793457,86.4570007324219,86.609001159668,86.765998840332
"Wage and salaried workers, female (% of female employment)",New Zealand,NZL,..,85.390998840332,87.4039993286133,87.6320037841797,88.4240036010742,88.2310028076172,88.4599990844727,85.6539993286133,84.9670028686523,85.4169998168945,85.5510025024414,85.6729965209961
"Wage and salaried workers, female (% of female employment)",Nicaragua,NIC,..,51.8019981384277,50.3380012512207,50.201000213623,49.992000579834,49.6580009460449,49.7840003967285,49.9420013427734,50.0730018615723,49.8699989318848,49.5989990234375,49.4879989624023
"Wage and salaried workers, female (% of female employment)",Niger,NER,..,7.19099998474121,8.07400035858154,5.41800022125244,3.49699997901917,2.1800000667572,2.21700000762939,2.25099992752075,2.28699994087219,2.32299995422363,2.36299991607666,2.40300011634827
"Wage and salaried workers, female (% of female employment)",Nigeria,NGA,..,11.9860000610352,13.9289999008179,13.335000038147,12.7959995269775,12.8809995651245,12.9540004730225,12.951000213623,13.0010004043579,13.0659999847412,13.1180000305176,13.1719999313354
"Wage and salaried workers, female (% of female employment)",North Macedonia,MKD,..,75.6600036621094,75.7310028076172,76.4929962158203,74.9349975585938,78.245002746582,78.661003112793,80.1689987182617,80.4580001831055,80.6080017089844,81.0189971923828,81.443000793457
"Wage and salaried workers, female (% of female employment)",Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Norway,NOR,..,95.1780014038086,95.9629974365234,95.8860015869141,95.5920028686523,95.6559982299805,95.3860015869141,95.4599990844727,95.6719970703125,95.7030029296875,95.7160034179688,95.7269973754883
"Wage and salaried workers, female (% of female employment)",Oman,OMN,..,89.8889999389648,95.556999206543,95.6340026855469,95.6060028076172,95.5670013427734,95.6039962768555,95.629997253418,95.5510025024414,95.5459976196289,95.504997253418,95.5390014648438
"Wage and salaried workers, female (% of female employment)",Pakistan,PAK,..,33.4290008544922,21.3570003509521,22.9990005493164,24.636999130249,26.5310001373291,24.8419990539551,23.9790000915527,26.1189994812012,28.4039993286133,28.6079998016357,28.9829998016357
"Wage and salaried workers, female (% of female employment)",Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Panama,PAN,..,79.1320037841797,74.3669967651367,71.3840026855469,70.5390014648438,70.8010025024414,69.4469985961914,66.6689987182617,68.0080032348633,64.5270004272461,64.6110000610352,64.7300033569336
"Wage and salaried workers, female (% of female employment)",Papua New Guinea,PNG,..,10.2220001220703,11.1110000610352,11.2150001525879,11.3120002746582,11.5329999923706,11.7130002975464,11.8179998397827,11.8850002288818,11.9370002746582,12.03600025177,12.1040000915527
"Wage and salaried workers, female (% of female employment)",Paraguay,PRY,..,44.7519989013672,52.148998260498,49.1269989013672,55.3969993591309,55.1069984436035,55.6230010986328,54.7799987792969,54.1809997558594,56.0870018005371,56.4420013427734,56.6310005187988
"Wage and salaried workers, female (% of female employment)",Peru,PER,..,33.109001159668,37.6300010681152,38.4930000305176,38.6650009155273,38.7869987487793,39.8489990234375,39.5849990844727,39.4160003662109,39.8129997253418,40.2630004882813,40.6389999389648
"Wage and salaried workers, female (% of female employment)",Philippines,PHL,..,50.7820014953613,53.0229988098145,54.3380012512207,55.5789985656738,55.0830001831055,56.6180000305176,57.8549995422363,59.3170013427734,60.0880012512207,60.1450004577637,60.2159996032715
"Wage and salaried workers, female (% of female employment)",Poland,POL,..,74.9680023193359,80.1760025024414,80.8199996948242,81.5599975585938,82.2750015258789,82.3809967041016,83.1790008544922,83.927001953125,83.9710006713867,84.1869964599609,84.3870010375977
"Wage and salaried workers, female (% of female employment)",Portugal,PRT,..,75.4970016479492,82.7539978027344,82.3369979858398,82.5540008544922,85.1449966430664,86.088996887207,86.6070022583008,87.3209991455078,87.5550003051758,87.5189971923828,87.4789962768555
"Wage and salaried workers, female (% of female employment)",Puerto Rico,PRI,..,92.8939971923828,92.7639999389648,91.4069976806641,91.5749969482422,91.8270034790039,92.1309967041016,92.0749969482422,92.0650024414063,92.0279998779297,92.0540008544922,92.0540008544922
"Wage and salaried workers, female (% of female employment)",Qatar,QAT,..,99.9570007324219,99.5,99.5749969482422,99.5630035400391,99.5770034790039,99.6080017089844,99.6149978637695,99.5979995727539,99.6019973754883,99.6029968261719,99.6029968261719
"Wage and salaried workers, female (% of female employment)",Romania,ROU,..,51.4469985961914,66.7259979248047,66.6210021972656,67.3219985961914,68.2710037231445,72.254997253418,75.004997253418,75.4739990234375,76.0920028686523,76.7089996337891,77.2900009155273
"Wage and salaried workers, female (% of female employment)",Russian Federation,RUS,..,89.5530014038086,93.7850036621094,93.995002746582,93.6340026855469,93.7770004272461,93.7419967651367,93.640998840332,94.5270004272461,94.234001159668,94.265998840332,94.2929992675781
"Wage and salaried workers, female (% of female employment)",Rwanda,RWA,..,5.06099987030029,16.4330005645752,18.007999420166,19.6049995422363,21.3099994659424,21.5669994354248,21.7910003662109,22.0049991607666,22.2910003662109,22.5690002441406,22.8579998016357
"Wage and salaried workers, female (% of female employment)",Samoa,WSM,..,64.2369995117188,63.2039985656738,63.1209983825684,65.7580032348633,68.1800003051758,70.3860015869141,72.4089965820313,74.2200012207031,74.1640014648438,74.1460037231445,74.0979995727539
"Wage and salaried workers, female (% of female employment)",San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Sao Tome and Principe,STP,..,39.4860000610352,40.5989990234375,40.8899993896484,41.1209983825684,41.3969993591309,41.7400016784668,41.9889984130859,42.2519989013672,42.5089988708496,42.6800003051758,42.8349990844727
"Wage and salaried workers, female (% of female employment)",Saudi Arabia,SAU,..,97.6110000610352,98.2559967041016,98.572998046875,98.8059997558594,98.6129989624023,98.6539993286133,98.640998840332,98.625,98.6380004882813,98.625,98.6289978027344
"Wage and salaried workers, female (% of female employment)",Senegal,SEN,..,13.6619997024536,22.2679996490479,23.2150001525879,24.1490001678467,25.1830005645752,26.2649993896484,26.5069999694824,26.7819995880127,27.0690002441406,27.298999786377,27.556999206543
"Wage and salaried workers, female (% of female employment)",Serbia,SRB,..,62.1730003356934,73.572998046875,73.9290008544922,71.6729965209961,72.8550033569336,75.2539978027344,73.5400009155273,73.5930023193359,76.1269989013672,76.5930023193359,77.0540008544922
"Wage and salaried workers, female (% of female employment)",Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Sierra Leone,SLE,..,4.25699996948242,4.81899976730347,4.94799995422363,5.11999988555908,5.17600011825562,4.99599981307983,5.07200002670288,5.13399982452393,5.19099998474121,5.24499988555908,5.2960000038147
"Wage and salaried workers, female (% of female employment)",Singapore,SGP,..,90.6969985961914,89.754997253418,89.4339981079102,89.7429962158203,90.2089996337891,91.0120010375977,90.9499969482422,90.6999969482422,90.8629989624023,90.8410034179688,90.8290023803711
"Wage and salaried workers, female (% of female employment)",Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Slovak Republic,SVK,..,95.6859970092773,90.1719970703125,89.9779968261719,90.1490020751953,90.0120010375977,89.7239990234375,89.3539962768555,89.4800033569336,90.1439971923828,90.2259979248047,90.3199996948242
"Wage and salaried workers, female (% of female employment)",Slovenia,SVN,..,86.9410018920898,86.5790023803711,87.2170028686523,86.4199981689453,83.995002746582,86.5350036621094,89.3369979858398,88.3290023803711,88.0670013427734,88.2979965209961,88.5189971923828
"Wage and salaried workers, female (% of female employment)",Solomon Islands,SLB,..,21.5559997558594,23.7849998474121,23.7450008392334,23.8490009307861,23.9580001831055,24.1019992828369,24.2840003967285,24.4619998931885,24.628999710083,24.7390003204346,24.8910007476807
"Wage and salaried workers, female (% of female employment)",Somalia,SOM,..,4.78800010681152,5.13100004196167,5.17399978637695,5.21299982070923,5.25400018692017,5.29400014877319,5.34100008010864,5.38899993896484,5.42600011825562,5.46400022506714,5.5019998550415
"Wage and salaried workers, female (% of female employment)",South Africa,ZAF,..,77.3550033569336,85.8600006103516,86.9199981689453,87.0449981689453,88.1839981079102,87.9339981079102,87.6630020141602,87.0240020751953,87.463996887207,87.4560012817383,87.4459991455078
"Wage and salaried workers, female (% of female employment)",South Sudan,SSD,..,9.40100002288818,9.86299991607666,9.1899995803833,9.08100032806396,9.24899959564209,8.80900001525879,8.44799995422363,8.11100006103516,7.98099994659424,8.10200023651123,8.28600025177002
"Wage and salaried workers, female (% of female employment)",Spain,ESP,..,83.3160018920898,87.8300018310547,87.2850036621094,86.9520034790039,87.0469970703125,87.193000793457,87.2850036621094,87.8410034179688,88.1940002441406,88.2320022583008,88.2639999389648
"Wage and salaried workers, female (% of female employment)",Sri Lanka,LKA,..,55.3030014038086,53.0480003356934,55.8610000610352,53.617000579834,54.4879989624023,54.8139991760254,55.5999984741211,55.3429985046387,55.6279983520508,55.8870010375977,56.1430015563965
"Wage and salaried workers, female (% of female employment)",St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",St. Lucia,LCA,..,72.0289993286133,70.1539993286133,70.1449966430664,69.9960021972656,69.9120025634766,69.9169998168945,69.8730010986328,69.9029998779297,69.8610000610352,69.8499984741211,69.8740005493164
"Wage and salaried workers, female (% of female employment)",St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",St. Vincent and the Grenadines,VCT,..,79.052001953125,78.9229965209961,78.8980026245117,78.9039993286133,78.9100036621094,78.9349975585938,78.9380035400391,78.9410018920898,78.963996887207,78.9830017089844,79.0039978027344
"Wage and salaried workers, female (% of female employment)",Sudan,SDN,..,26.7119998931885,31.8610000610352,32.6279983520508,32.9690017700195,33.1349983215332,33.3730010986328,33.5950012207031,33.7690010070801,33.5069999694824,33.2239990234375,32.9799995422363
"Wage and salaried workers, female (% of female employment)",Suriname,SUR,..,89.0429992675781,89.2160034179688,89.2590026855469,89.2570037841797,89.2770004272461,89.2639999389648,89.3040008544922,89.2460021972656,89.2819976806641,89.3190002441406,89.3539962768555
"Wage and salaried workers, female (% of female employment)",Sweden,SWE,..,93.9079971313477,93.995002746582,94.0690002441406,93.7760009765625,93.7929992675781,93.7720031738281,93.8820037841797,94.2170028686523,94.4250030517578,94.4449996948242,94.4550018310547
"Wage and salaried workers, female (% of female employment)",Switzerland,CHE,..,84.7710037231445,87.0510025024414,87.0749969482422,87.0149993896484,86.9710006713867,86.9280014038086,86.9980010986328,87.1940002441406,87.3809967041016,87.495002746582,87.6009979248047
"Wage and salaried workers, female (% of female employment)",Syrian Arab Republic,SYR,..,46.826000213623,83.0429992675781,83.1760025024414,83.2919998168945,83.3860015869141,83.4629974365234,83.5400009155273,83.6179962158203,83.6859970092773,83.745002746582,83.8050003051758
"Wage and salaried workers, female (% of female employment)",Tajikistan,TJK,..,46.2089996337891,49.2719993591309,49.765998840332,50.2639999389648,50.7350006103516,51.1870002746582,51.7220001220703,52.2080001831055,52.6949996948242,53.0589981079102,53.4480018615723
"Wage and salaried workers, female (% of female employment)",Tanzania,TZA,..,5.15799999237061,8.21399974822998,8.61299991607666,8.95199966430664,9.20899963378906,9.4060001373291,9.61499977111816,9.82999992370605,10.0480003356934,10.2309999465942,10.4180002212524
"Wage and salaried workers, female (% of female employment)",Thailand,THA,..,38.9150009155273,41.4650001525879,40.8769989013672,43.7879981994629,46.7239990234375,47.8230018615723,48.7410011291504,49.3569984436035,48.4000015258789,48.7900009155273,49.2039985656738
"Wage and salaried workers, female (% of female employment)",Timor-Leste,TLS,..,18.1700000762939,21.3990001678467,21.2259998321533,20.6679992675781,19.8680000305176,20.0480003356934,19.9130001068115,19.6060009002686,19.7870006561279,20.0179996490479,20.1879997253418
"Wage and salaried workers, female (% of female employment)",Togo,TGO,..,5.51000022888184,8.26299953460693,8.99100017547607,9.77799987792969,10.6300001144409,10.753999710083,10.8690004348755,10.9829998016357,11.1029996871948,11.2069997787476,11.3170003890991
"Wage and salaried workers, female (% of female employment)",Tonga,TON,..,39.8759994506836,41.076000213623,41.1150016784668,41.2290000915527,41.4199981689453,41.5519981384277,41.6679992675781,41.7039985656738,41.7360000610352,41.8549995422363,41.9389991760254
"Wage and salaried workers, female (% of female employment)",Trinidad and Tobago,TTO,..,80.6320037841797,84.8430023193359,86.4160003662109,85.1380004882813,85.1269989013672,85.427001953125,84.265998840332,84.1600036621094,84.1190032958984,84.0540008544922,84.0400009155273
"Wage and salaried workers, female (% of female employment)",Tunisia,TUN,..,71.2819976806641,79.4919967651367,80.2279968261719,81.3639984130859,81.5609970092773,81.8730010986328,82.0879974365234,82.2559967041016,82.4169998168945,82.6539993286133,82.7819976806641
"Wage and salaried workers, female (% of female employment)",Turkey,TUR,..,41.1920013427734,51.9249992370605,54.5999984741211,56.8639984130859,60.5139999389648,62.0719985961914,63.6969985961914,63.6580009460449,65.5110015869141,66.6549987792969,67.7529983520508
"Wage and salaried workers, female (% of female employment)",Turkmenistan,TKM,..,69.3769989013672,72.0240020751953,72.3339996337891,72.6100006103516,72.875,73.1520004272461,73.3919982910156,73.6279983520508,73.8649978637695,74.0960006713867,74.3290023803711
"Wage and salaried workers, female (% of female employment)",Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, female (% of female employment)",Uganda,UGA,..,6.61899995803833,13.2959995269775,14.0869998931885,14.1999998092651,14.3380002975464,14.4680004119873,14.5959997177124,14.6899995803833,14.8339996337891,14.9580001831055,15.08899974823
"Wage and salaried workers, female (% of female employment)",Ukraine,UKR,..,79.0599975585938,79.9250030517578,80.4769973754883,80.3430023193359,85.8929977416992,86.1470031738281,86.556999206543,86.431999206543,86.2910003662109,86.5199966430664,86.745002746582
"Wage and salaried workers, female (% of female employment)",United Arab Emirates,ARE,..,98.7320022583008,98.9120025634766,98.8649978637695,98.822998046875,98.7770004272461,98.745002746582,98.6920013427734,97.5059967041016,96.2600021362305,96.3479995727539,96.4609985351563
"Wage and salaried workers, female (% of female employment)",United Kingdom,GBR,..,92.1839981079102,90.7559967041016,90.3339996337891,90.2149963378906,89.5299987792969,89.609001159668,89.1480026245117,89.0070037841797,89.0660018920898,89.1179962158203,89.1740036010742
"Wage and salaried workers, female (% of female employment)",United States,USA,..,93.7259979248047,94.5009994506836,94.411003112793,94.4300003051758,94.6360015869141,94.7409973144531,94.8399963378906,94.7229995727539,94.8310012817383,94.875,94.9349975585938
"Wage and salaried workers, female (% of female employment)",Uruguay,URY,..,77.7320022583008,74.2910003662109,75.5719985961914,75.8580017089844,76.3089981079102,75.8710021972656,75.5419998168945,75.7180023193359,75.754997253418,75.8820037841797,76.0479965209961
"Wage and salaried workers, female (% of female employment)",Uzbekistan,UZB,..,45.5429992675781,51.0120010375977,51.5499992370605,52.0849990844727,52.5719985961914,53.0880012512207,53.5190010070801,53.8660011291504,54.2760009765625,54.7249984741211,55.1990013122559
"Wage and salaried workers, female (% of female employment)",Vanuatu,VUT,..,22.6319999694824,23.6079998016357,23.7220001220703,23.8159999847412,23.9080009460449,23.9969997406006,24.1100006103516,24.1849994659424,24.2430000305176,24.3209991455078,24.3920001983643
"Wage and salaried workers, female (% of female employment)","Venezuela, RB",VEN,..,58.0870018005371,65.0309982299805,65.9499969482422,65.7399978637695,65.4010009765625,64.9240036010742,64.4800033569336,63.8629989624023,63.4160003662109,63.7299995422363,62.810001373291
"Wage and salaried workers, female (% of female employment)",Vietnam,VNM,..,15.4200000762939,28.6900005340576,29.1119995117188,29.3880004882813,30.5540008544922,34.1860008239746,35.7430000305176,37.6800003051758,38.0040016174316,38.2980003356934,38.5960006713867
"Wage and salaried workers, female (% of female employment)",Virgin Islands (U.S.),VIR,..,91.9540023803711,91.8720016479492,91.5169982910156,91.3359985351563,91.2979965209961,91.286003112793,91.2890014648438,91.25,91.2409973144531,91.2590026855469,91.2949981689453
"Wage and salaried workers, female (% of female employment)",West Bank and Gaza,PSE,..,55.3320007324219,64.8889999389648,63.234001159668,64.8550033569336,62.4080009460449,67.0139999389648,70.745002746582,73.8450012207031,75.4670028686523,75.4749984741211,75.6549987792969
"Wage and salaried workers, female (% of female employment)","Yemen, Rep.",YEM,..,39.1419982910156,35.7669982910156,34.2700004577637,33.484001159668,32.9570007324219,33.25,31.6809997558594,30.9370002746582,30.2900009155273,29.9780006408691,29.7630004882813
"Wage and salaried workers, female (% of female employment)",Zambia,ZMB,..,9.49199962615967,10.5690002441406,10.8850002288818,11.0570001602173,11.2110004425049,11.3129997253418,11.4370002746582,11.5530004501343,11.6990003585815,11.7569999694824,11.8100004196167
"Wage and salaried workers, female (% of female employment)",Zimbabwe,ZWE,..,22.878999710083,24.1870002746582,24.7299995422363,24.798999786377,24.867000579834,24.9300003051758,24.9589996337891,25.0990009307861,25.2950000762939,25.1019992828369,25.1690006256104
"Wage and salaried workers, female (% of female employment)",Arab World,ARB,..,52.6789498038754,59.6014459380281,61.1507906563521,60.7498867873941,61.0068936063303,62.1076553657449,66.2927468540019,65.4787229045539,65.4478884591215,65.693587972317,65.9554983444815
"Wage and salaried workers, female (% of female employment)",Caribbean small states,CSS,..,73.8433035083685,75.9239195957408,76.1960024151927,75.8980392748228,75.8141431581818,75.663659353819,75.0643408939122,75.0153703515102,74.9372024919227,74.8508481526337,74.8143806313744
"Wage and salaried workers, female (% of female employment)",Central Europe and the Baltics,CEB,..,74.7565021606693,81.5048529879767,81.8142131897631,82.3219748121317,82.9581315876962,83.8733030312762,84.7444972855085,85.1036872147103,85.3903114313781,85.6605139472661,85.9047788411484
"Wage and salaried workers, female (% of female employment)",Early-demographic dividend,EAR,..,26.5075296727811,32.5320077516991,34.4109570906159,35.3250673045378,36.0715201704745,36.9437540526564,37.7389606947135,38.2469782740783,38.7552885586304,38.9710552883289,39.2130852643999
"Wage and salaried workers, female (% of female employment)",East Asia & Pacific,EAS,..,35.67165997693,45.2911465726978,46.2452779735324,47.2976400397777,48.2327806659405,49.4473050371344,50.3891053424057,51.2367379840942,51.9216467542004,52.2374387393274,52.5387424283758
"Wage and salaried workers, female (% of female employment)",East Asia & Pacific (excluding high income),EAP,..,31.1218110557198,40.8967412817931,41.8973577214558,42.9575607147429,43.9288011579064,45.1747028420097,46.1226600921659,46.9978240793707,47.6577228169233,47.9900485975028,48.320300946736
"Wage and salaried workers, female (% of female employment)",East Asia & Pacific (IDA & IBRD countries),TEA,..,31.5213590044987,41.459066988501,42.4754072528926,43.554006036387,44.5417438247833,45.8101870693417,46.7760132231421,47.6679914482118,48.3400229292856,48.6816304528504,49.0201598585181
"Wage and salaried workers, female (% of female employment)",Euro area,EMU,..,87.0270336987532,88.5689973025383,88.5949454687642,88.6067718595921,88.5848774711052,88.6825374871273,88.7781387310442,89.0254833564296,89.2414898474513,89.2749785557722,89.3094791041546
"Wage and salaried workers, female (% of female employment)",Europe & Central Asia,ECS,..,81.0337999522335,83.9234587764059,84.1013145182044,84.100230652896,84.661802377233,84.8791878407247,85.0576136286625,85.3546782692698,85.4938284547397,85.6526211339261,85.7555105216949
"Wage and salaried workers, female (% of female employment)",Europe & Central Asia (excluding high income),ECA,..,75.1785007958236,78.7593521974845,79.2010581224574,79.0752517773729,80.313960248107,80.4609067554775,80.621453680154,80.9631311784452,80.9837213544836,81.1873744873067,81.3119501985879
"Wage and salaried workers, female (% of female employment)",Europe & Central Asia (IDA & IBRD countries),TEC,..,73.6197006601278,78.3449531499915,78.80184729274,78.8155117702757,80.0169502478455,80.3398910115337,80.6862106769947,81.0671081945878,81.1197798358101,81.3441614083279,81.4960395241596
"Wage and salaried workers, female (% of female employment)",European Union,EUU,..,83.9915402127312,87.0930798405304,87.1792648117804,87.3136904379323,87.4504629241436,87.7385697822748,88.0032284498754,88.290734265114,88.5244519519856,88.6188087922514,88.7043103781573
"Wage and salaried workers, female (% of female employment)",Fragile and conflict affected situations,FCS,..,15.6845411984569,18.5786100037506,18.6511304923264,18.650768186778,18.8244019455601,18.9269654095922,18.8873763292692,18.5123440206682,18.4032269761851,18.3564873813436,18.2934711856573
"Wage and salaried workers, female (% of female employment)",Heavily indebted poor countries (HIPC),HPC,..,8.89817663782299,11.0064322951685,11.3254377656113,11.6325660487992,11.9608626828027,12.1067020150505,12.2930197574561,12.4619148744073,12.6368205626688,12.7632223394128,12.8931788822545
"Wage and salaried workers, female (% of female employment)",High income,HIC,..,86.3447723957471,88.9640155669919,89.0666781402961,89.1941076165589,89.3133286326849,89.5532129258253,89.7283327267368,89.7992583559233,89.9469551425201,90.0238748335857,90.101504164644
"Wage and salaried workers, female (% of female employment)",IBRD only,IBD,..,37.2276976235793,46.0125450976905,47.4361942105133,48.2809509133759,49.2265893162675,50.1433684978195,50.960153410039,51.6222516488282,52.1891411961302,52.4359487139066,52.6799855459859
"Wage and salaried workers, female (% of female employment)",IDA & IBRD total,IBT,..,33.0276709379626,39.6712921913888,40.8332235959368,41.5220195661157,42.2958695756146,42.9529160506833,43.5364228009909,44.0134253362674,44.3834440344957,44.4491313185463,44.5130216209438
"Wage and salaried workers, female (% of female employment)",IDA blend,IDB,..,19.7792221135248,21.5582525401219,22.2004742771997,22.8762752424305,23.8359717795077,23.854104912927,24.1635442505695,24.7461779600768,25.3112054715839,25.4496716472986,25.6383597420867
"Wage and salaried workers, female (% of female employment)",IDA only,IDX,..,12.2960530948859,14.5185121292202,15.0354480246467,15.4561015494332,16.0338996710659,16.4951540345636,16.7685981923729,17.2940026745614,17.458216533362,17.6002486494418,17.7432912599091
"Wage and salaried workers, female (% of female employment)",IDA total,IDA,..,14.3785959074527,16.5736504265219,17.1082440118399,17.5784570535433,18.2548412239903,18.580845128306,18.8261672929944,19.335405703713,19.5957188617927,19.7312817306358,19.8857859008263
"Wage and salaried workers, female (% of female employment)",Late-demographic dividend,LTE,..,39.7996976737615,49.5452324530263,50.5575867066096,51.3552135222907,52.3668961180182,53.2508578242818,54.0440370621126,54.8936084944052,55.546226537238,55.855457985134,56.1502312106792
"Wage and salaried workers, female (% of female employment)",Latin America & Caribbean,LCN,..,61.1727844752819,63.8926354057243,65.0472833505099,65.2414386835966,65.6989652515757,65.314871371092,64.8887333780704,64.3886514134387,64.010794631127,64.0496203425367,64.0069120607956
"Wage and salaried workers, female (% of female employment)",Latin America & Caribbean (excluding high income),LAC,..,60.2300402143606,63.1946717021496,64.3987174752063,64.616532704203,65.1105758886851,64.7071995422029,64.3015293134116,63.781962249711,63.3865133562887,63.4193989069856,63.3706729054275
"Wage and salaried workers, female (% of female employment)",Latin America & the Caribbean (IDA & IBRD countries),TLA,..,60.2154004259035,63.2093641296111,64.3986015268961,64.6389560601677,65.1695126543466,64.7805792726069,64.3449705789261,63.8432209647529,63.4715006379304,63.5167127259971,63.4820601406059
"Wage and salaried workers, female (% of female employment)",Least developed countries: UN classification,LDC,..,11.4580323728741,13.3147027305155,13.8580254593096,14.3003408718253,14.832472465513,15.2865232985609,15.5550035914689,16.0971831567745,16.2614880482723,16.421787165536,16.5745281433932
"Wage and salaried workers, female (% of female employment)",Low & middle income,LMY,..,32.2492647808897,38.8729561644093,40.0370059645524,40.7218229964828,41.4796015890813,42.1280195273059,42.7026226193497,43.1711211864188,43.5427642790353,43.610087622488,43.6770979971271
"Wage and salaried workers, female (% of female employment)",Low income,LIC,..,8.68557278857392,10.3412308994064,10.6121910251998,10.7519801127319,10.928967814634,11.0652725689692,11.1825569453025,11.32392953564,11.454229092739,11.5779118964715,11.7096943614598
"Wage and salaried workers, female (% of female employment)",Lower middle income,LMC,..,19.8158029521019,24.421725087454,25.8114948096913,26.542869040111,27.4672914195023,28.3711140905365,29.3646793383992,30.0685444387057,30.6846190355361,30.8614503010225,31.0538716640848
"Wage and salaried workers, female (% of female employment)",Middle East & North Africa,MEA,..,60.6084060106178,65.3575165035045,67.1228838779422,66.9775632983066,67.6147037078486,68.5149322940113,72.0055704069052,71.4900520497508,71.7071294215812,72.1409556630434,72.5571451370213
"Wage and salaried workers, female (% of female employment)",Middle East & North Africa (excluding high income),MNA,..,53.1905438285598,56.9834398023737,58.8039996165782,58.3861954312604,58.778260160328,59.5145177702146,64.0994470255429,63.3736152900907,63.8711050443428,64.4385537012962,64.9884238488921
"Wage and salaried workers, female (% of female employment)",Middle East & North Africa (IDA & IBRD countries),TMN,..,53.1755939451127,56.9214930920015,58.7690210892819,58.3368467496888,58.7477431849771,59.4522132198513,64.0492309701974,63.2970436698715,63.7836574527542,64.3519908561554,64.9023085703795
"Wage and salaried workers, female (% of female employment)",Middle income,MIC,..,34.3021919453904,41.7701098112394,43.0766388958161,43.8794839211329,44.7625634028897,45.540279882483,46.2565277117544,46.847690177871,47.3298131335313,47.4848671540852,47.638651690138
